
CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/MediaModule.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511693.240238
e399511694.011294
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/MediaModule.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/MediaModule.m11a93d8d10d0b741^001c038e10d0b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/MediaModule.m0000000000000000^3662"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/MediaModule.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/MediaModule.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/MediaModule.o36"DB800EAF-038B-4FE6-8D5F-DDAB5A466963-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Mimetypes.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511693.191503
e399511693.238888
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/Mimetypes.m3928318d10d0b741^1c273d8d10d0b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/Mimetypes.m0000000000000000^3650"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Mimetypes.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Mimetypes.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/Mimetypes.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Mimetypes.o36"58AB9B82-B84F-48E5-B12F-E735511F2961-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NSData+Additions.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511698.203435
e399511698.249720
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/NSData+Additions.m2d3f349210d0b741^11fc3f9210d0b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/NSData+Additions.m0000000000000000^3692"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NSData+Additions.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NSData+Additions.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/NSData+Additions.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NSData+Additions.o36"7164EF94-FA9C-4C92-B6C4-39E31BA05EC7-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NetworkModule.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511693.187339
e399511693.452150
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/NetworkModule.m331b308d10d0b741^f2d0738d10d0b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/NetworkModule.m0000000000000000^3674"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NetworkModule.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NetworkModule.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/NetworkModule.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/NetworkModule.o36"0642F312-A616-4776-9C82-0E6BB884F4E3-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/OperationQueue.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511693.135730
e399511693.185983
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/OperationQueue.mdae6228d10d0b741^dc9b2f8d10d0b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/OperationQueue.m0000000000000000^3680"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/OperationQueue.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/OperationQueue.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/OperationQueue.o36"BD09B57B-3A38-4D9E-97EB-4298E8160449-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511688.173720
e399511688.271708
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
